# INSTANCE: InstancesTDTSP/inst_20_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.64 15793
* 3.44 15688
* 3.55 15624
* 3.66 15620
* 4.26 15619
* 5.67 15510
* 6 15497
* 6.91 15487
* 7.74 15421
* 16.9 15340
* 423.55 15330
* 446.21 15318
* 448 15278
* 448.3 15270
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15270
# NUMBER OF BRANCHES: 10166570
# END TIME: 3600.01
## Solution: 
20
202 0
221 372
81 880
131 1136
130 1397
83 1683
208 2042
176 2852
172 3059
171 3390
189 4530
31 5528
98 7433
17 9881
239 10548
9 11102
200 12252
87 13129
230 13899
161 14509
# BEST TD SOLUTION: 15270
