# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.113
* 0 8838
* 0 8703
* 0 8265
* 0.001 8156
* 0.001 8014
* 0.001 7939
* 0.001 7908
* 0.002 7869
* 0.002 7778
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7778
# NUMBER OF BRANCHES: 1618
# END TIME: 0.132
## Solution: 
10
222 0
226 260
221 712
194 1298
71 1933
162 2558
219 3845
55 4835
40 6026
69 6994
# BEST TD SOLUTION: 7778
