# INSTANCE: InstancesTDTSP/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.05 14928
* 5.36 14718
* 5.51 14694
* 6.47 14550
* 6.64 14487
* 7.82 14385
* 8.45 14186
* 26.83 14168
* 51.92 14092
* 53.59 14060
* 68.14 14018
* 68.51 13993
* 74.18 13952
* 95.79 13947
* 290.78 13912
* 1981.36 13892
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13892
# NUMBER OF BRANCHES: 8601875
# END TIME: 3600.01
## Solution: 
20
160 0
164 200
192 526
158 1001
32 1306
42 1803
45 2248
19 2564
251 3494
118 3858
31 4353
120 4677
130 5829
3 7401
226 8659
96 10674
98 11288
227 11832
59 12489
238 13047
# BEST TD SOLUTION: 13892
