# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.03
* 0 32725
* 0 21973
* 0.01 20823
* 0.02 20147
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 20147
# NUMBER OF BRANCHES: 1099
# END TIME: 5.05
## Solution: 
30
141 0
146 449
161 665
192 960
147 1347
155 1571
81 1899
170 2251
178 2821
190 4347
96 6895
101 7187
99 8246
48 8651
124 8946
36 9463
238 10271
93 10728
219 11288
230 11743
241 12656
226 13195
7 13758
194 14253
179 14732
29 16128
115 17236
6 17528
0 18145
239 18872
# BEST TD SOLUTION: 20147
