# INSTANCE: InstancesTDTSP/inst_50_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.97
* 0.01 23623
* 0.05 23424
* 0.07 23409
* 11.76 23380
* 12.52 23301
* 12.53 23281
* 12.74 23272
* 32.95 23166
* 33 23141
* 33.55 23032
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23032
# NUMBER OF BRANCHES: 68142904
# END TIME: 7229.97
## Solution: 
50
190 0
161 354
144 746
160 1029
164 1335
163 1556
56 1997
61 2263
39 2594
45 2926
123 3067
19 3441
124 3875
57 4636
99 5121
97 5724
95 6662
199 7612
228 8772
64 9152
24 10348
149 10753
80 11370
69 11808
221 12060
67 12498
225 12785
18 13201
113 13525
7 13823
10 14086
16 14261
108 14471
180 15246
169 15619
182 15904
214 16585
235 17143
129 17540
204 17997
202 18183
222 18591
68 18908
237 19548
233 19926
197 20580
20 20988
200 21354
253 21824
216 22068
# BEST TD SOLUTION: 23032
