# INSTANCE: InstancesTDTSP/inst_20_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 6.79 19963
* 9.53 16542
* 9.69 16269
* 9.95 16198
* 10.05 15846
* 10.6 15689
* 10.79 15079
* 11.82 14978
* 12.75 14969
* 247.68 14894
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14894
# NUMBER OF BRANCHES: 9455717
# END TIME: 3600.01
## Solution: 
20
34 0
65 472
39 813
72 1560
70 2015
77 2579
171 3302
195 3879
212 4322
165 5376
49 6258
218 7235
119 7882
22 8440
129 9053
5 10451
110 10717
4 11257
137 11784
100 13667
# BEST TD SOLUTION: 14894
