# INSTANCE: InstancesTDTSP/inst_30_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 155.29 37371
* 162.82 35677
* 163.55 31956
* 164.26 28736
* 164.81 26832
* 165.34 24814
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24814
# NUMBER OF BRANCHES: 7469736
# END TIME: 3600.03
## Solution: 
30
65 0
121 261
44 575
120 980
217 1369
25 1834
72 2386
202 2801
192 4242
146 4763
161 5308
253 6808
124 7709
125 8354
103 9387
104 10267
225 12423
1 13052
201 13924
159 14965
97 15695
91 16340
197 17422
249 17949
18 19244
194 19571
16 20210
223 21079
35 22973
50 23669
# BEST TD SOLUTION: 24814
