# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.124
* 0.001 14717
* 0.001 8457
* 0.001 8291
* 0.006 7910
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7910
# NUMBER OF BRANCHES: 3494
# END TIME: 0.173
## Solution: 
10
55 0
57 340
216 1011
107 2194
77 3471
74 3749
79 3993
73 4694
204 4996
147 6287
# BEST TD SOLUTION: 7910
