# INSTANCE: InstancesTDTSP/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.36
* 0.01 17011
* 0.01 16443
* 0.01 14544
* 0.03 14415
* 0.1 14339
* 1.33 14338
* 1.36 14250
* 1.73 14210
* 1.73 14162
* 1.74 14157
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14157
# NUMBER OF BRANCHES: 72692
# END TIME: 6.84
## Solution: 
20
195 0
178 407
172 727
161 1449
244 2599
79 3544
75 3718
210 3965
214 4324
158 4912
46 5490
122 5877
36 6754
96 8316
123 9840
119 10433
12 11844
2 12060
15 12548
0 12939
# BEST TD SOLUTION: 14157
