# INSTANCE: InstancesTDTSP/inst_50_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.68
* 0.01 31485
* 1.83 30610
* 1.9 30559
* 1.91 30400
* 1.94 30360
* 1.99 30102
* 2.05 29950
* 10.09 29914
* 10.1 29626
* 10.14 29484
* 12.53 29228
* 12.61 29186
* 12.63 29133
* 12.64 29106
* 12.67 28939
* 13.12 28908
* 13.2 28874
* 13.32 28765
* 14.32 28708
* 14.43 28687
* 14.43 28596
* 14.47 28543
* 14.71 28426
* 16.04 28296
* 16.05 27904
* 16.07 27798
* 18.21 27769
* 18.22 27701
* 18.25 27653
* 18.27 27646
* 19.95 27641
* 20.06 27534
* 20.07 27500
* 20.14 27421
* 20.22 27415
* 20.28 27413
* 20.29 27197
* 20.43 27124
* 20.62 27108
* 20.73 27043
* 27.45 27025
* 27.65 27007
* 70.13 26939
* 70.23 26887
* 273.23 26880
* 273.88 26837
* 291.04 26823
* 292.53 26810
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26810
# NUMBER OF BRANCHES: 57917371
# END TIME: 7222.68
## Solution: 
50
155 0
187 223
157 485
54 915
40 1259
24 1661
31 2095
217 2551
216 2751
251 3260
119 3615
244 4319
20 5183
94 6130
91 7154
87 7810
92 8506
219 9154
45 9633
229 10240
167 10748
156 11172
142 11597
141 11760
160 12083
153 12416
130 12956
128 13233
70 13679
241 14042
66 14241
209 14713
76 14999
129 15312
80 15569
79 15744
77 16065
174 16685
18 17762
114 18447
9 18912
240 19794
223 20713
224 21250
1 22054
17 22520
109 22980
247 23274
41 25135
60 25991
# BEST TD SOLUTION: 26810
