# INSTANCE: InstancesTDTSP/inst_20_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.36
* 0.01 14630
* 0.01 13586
* 0.02 13417
* 0.09 13273
* 0.51 13203
* 0.51 13020
* 63.53 13008
* 65.59 12995
* 65.63 12964
* 84.07 12952
* 137.49 12932
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12932
# NUMBER OF BRANCHES: 17990207
# END TIME: 1721.3
## Solution: 
20
147 0
201 937
30 1721
23 2253
39 2745
231 3050
242 3383
140 3934
142 4505
37 5239
43 5571
54 6063
128 6665
210 6974
67 7496
223 9002
1 10387
178 11435
212 11930
153 12529
# BEST TD SOLUTION: 12932
