# INSTANCE: InstancesTDTSP/inst_30_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.16
* 0.01 25241
* 0.01 17449
* 0.01 17435
* 0.03 16825
* 0.04 16665
* 0.38 16441
* 0.39 16323
* 0.42 16318
* 0.42 16296
* 0.45 16149
* 2.61 16143
* 3.15 16135
* 3.36 16117
* 3.44 16088
* 7.66 15860
* 7.66 15840
* 7.7 15677
* 7.76 15636
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15636
# NUMBER OF BRANCHES: 51613315
# END TIME: 3605.16
## Solution: 
30
141 0
146 449
161 665
192 960
190 1558
147 2053
155 2281
81 2716
170 3119
178 3775
179 4548
194 5318
0 6367
239 6888
6 7279
115 7866
7 8412
226 9411
241 9931
29 10939
93 11549
238 11697
96 12547
101 12779
219 13591
124 13778
36 14165
99 14534
48 14780
230 15165
# BEST TD SOLUTION: 15636
