# INSTANCE: InstancesTDTSP/inst_30_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 6.24 17403
* 11.12 17237
* 11.73 17144
* 12.91 17062
* 20.76 16983
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16983
# NUMBER OF BRANCHES: 5946453
# END TIME: 3600.03
## Solution: 
30
106 0
107 365
14 827
7 1208
250 1711
66 2518
132 3200
27 4246
217 4730
116 5154
120 5342
47 5746
140 6313
167 6721
188 7086
165 7509
162 7967
208 8683
214 9037
171 9841
195 10339
63 11442
159 12230
48 12821
55 13191
105 13775
238 14111
93 14584
197 15434
198 15800
# BEST TD SOLUTION: 16983
