# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.174 8205
* 0.468 8099
* 2.504 8078
* 6.219 7986
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7986
# NUMBER OF BRANCHES: 131110
# END TIME: 18.493
## Solution: 
10
222 0
214 795
157 1076
63 1384
229 1949
251 2540
69 3663
111 5608
6 6352
250 6814
# BEST TD SOLUTION: 7986
