# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_13.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 # Extraction breakdown : 0.09s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          8316       18 0.09s                 on 10
* 0.092 8316
 *          7971       39 0.09s                 on 10
* 0.092 7971
 *          7917      436 0.09s                 on 10
* 0.096 7917
 *          7371      518 0.09s                 on 10
* 0.097 7371
            7371     1000         11        F   on 7
 *          7189     1076 0.10s                 on 10
* 0.103 7189
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 5 solutions found.
 ! Best objective         : 7189 (optimal - effective tol. is 0)
 ! Number of branches     : 1354
 ! Number of fails        : 679
 ! Total memory usage     : 7.6 MB (0.6 MB CP Optimizer + 7.0 MB Concert)
 ! Time spent in solve    : 0.10s (0.01s engine + 0.09s extraction)
 # Extraction breakdown   : 0.09s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 84625.0
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7189
# NUMBER OF BRANCHES: 1354
# END TIME: 0.107
## Solution: 
10
55 0
216 798
107 1990
73 3062
204 3364
79 4006
74 4298
77 4549
147 5311
57 6790
# BEST TD SOLUTION: 7189
