# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.142 8548
* 0.394 8381
* 0.404 8260
* 0.452 7891
* 0.462 7877
* 2.256 7867
* 2.77 7822
* 3.423 7770
* 3.485 7769
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7769
# NUMBER OF BRANCHES: 227119
# END TIME: 29.587
## Solution: 
10
222 0
226 277
221 750
194 1400
162 2340
219 3540
55 4525
40 5630
71 6534
69 7048
# BEST TD SOLUTION: 7769
