# INSTANCE: InstancesTDTSP/inst_30_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5
* 0 23660
* 0.01 18721
* 0.02 18657
* 0.04 18470
* 0.14 18468
* 0.39 18427
* 0.93 18419
* 1.82 18250
* 1.84 18018
* 1.85 18005
* 2.11 17926
* 2.15 17745
* 2.16 17726
* 2.18 17482
* 3.43 17451
* 3.44 17440
* 3.91 17336
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17336
# NUMBER OF BRANCHES: 45155034
# END TIME: 3605
## Solution: 
30
108 0
250 347
110 573
240 1293
68 1581
203 2230
70 2895
75 3499
214 3764
148 4383
121 4887
220 5787
30 6187
233 6641
237 7016
236 7353
196 8251
90 9522
101 10638
51 11700
59 12351
62 12709
57 13107
48 13375
60 13677
164 14316
143 14937
195 15598
193 15942
111 16805
# BEST TD SOLUTION: 17336
