# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.72
* 0.01 32661
* 0.01 21856
* 0.02 20024
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 20024
# NUMBER OF BRANCHES: 471
# END TIME: 5.74
## Solution: 
30
141 0
146 423
161 623
192 908
147 1282
155 1516
81 1815
170 2188
178 2802
190 4443
96 7211
101 7518
99 8612
48 9041
124 9348
36 9888
230 10734
219 11451
93 12050
238 12204
29 12777
241 13520
226 13993
179 14644
194 15113
7 15505
115 15982
6 16243
0 16816
239 18872
# BEST TD SOLUTION: 20024
