# INSTANCE: InstancesTDTSP/inst_30_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.24 25004
* 19.29 21716
* 19.86 21674
* 20.82 21671
* 21.5 21084
* 554.18 21041
* 555.05 20930
* 555.55 20835
* 568.65 20830
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 20830
# NUMBER OF BRANCHES: 6335815
# END TIME: 3600.03
## Solution: 
30
243 0
39 212
230 521
121 969
191 1337
32 1662
44 2152
45 2685
248 3447
141 4597
79 5965
81 6305
210 6624
214 7051
74 7389
33 9194
21 10749
236 10958
246 11192
211 11857
223 12881
112 13986
113 14392
106 14834
12 15147
4 15491
96 17056
0 18644
180 19686
11 19968
# BEST TD SOLUTION: 20830
