# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_17.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 # Extraction breakdown : 0.08s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          9411       18 0.08s                 on 10
* 0.085 9411
 *          9262       83 0.08s                 on 10
* 0.086 9262
 *          9179      151 0.08s                 on 10
* 0.087 9179
 *          8788      315 0.08s                 on 10
* 0.089 8788
 *          8673      772 0.09s                 on 10
* 0.095 8673
            8673     1000         11            on 1
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 5 solutions found.
 ! Best objective         : 8673 (optimal - effective tol. is 0)
 ! Number of branches     : 1244
 ! Number of fails        : 624
 ! Total memory usage     : 8.0 MB (0.6 MB CP Optimizer + 7.4 MB Concert)
 ! Time spent in solve    : 0.10s (0.01s engine + 0.08s extraction)
 # Extraction breakdown   : 0.08s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 77750.0
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8673
# NUMBER OF BRANCHES: 1244
# END TIME: 0.101
## Solution: 
10
10 0
207 939
93 2245
64 3162
122 4334
151 4877
170 5655
186 6291
13 7739
9 8229
# BEST TD SOLUTION: 8673
