# INSTANCE: InstancesTDTSP/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.47
* 0.02 33325
* 0.02 33319
* 0.06 32713
* 0.48 32449
* 0.49 32159
* 0.51 31517
* 0.54 30914
* 0.55 30844
* 0.56 30219
* 0.57 29874
* 0.63 29741
* 0.65 29726
* 0.66 29501
* 0.66 29455
* 7 29334
* 7.6 29324
* 7.61 29165
* 12.06 29127
* 12.17 29069
* 12.2 29063
* 12.25 28602
* 12.27 28563
* 12.34 28423
* 12.39 28402
* 12.41 28372
* 12.99 28324
* 13.29 28069
* 13.4 27879
* 13.58 27779
* 17.75 27763
* 18.1 27760
* 29.91 27697
* 30.05 27677
* 33.12 27663
* 3423.6 27658
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 27658
# NUMBER OF BRANCHES: 20342546
# END TIME: 7222.47
## Solution: 
50
140 0
49 410
43 767
61 1168
47 1613
126 1950
187 2405
143 3254
153 4102
146 4495
188 4956
152 5354
32 5939
145 6572
53 7205
81 7558
80 7793
85 8143
132 8730
224 9875
10 10757
112 11016
13 11370
106 11877
111 12426
247 12861
17 13366
215 14812
118 15103
251 15533
119 15751
76 16299
211 16471
73 16799
204 16982
129 17513
83 17762
75 18075
71 18423
178 19005
182 19405
127 20457
219 21056
234 21626
89 22182
20 23047
249 23694
240 24741
68 25257
8 25989
# BEST TD SOLUTION: 27658
