# INSTANCE: InstancesTDTSP/inst_100_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 225.14
* 2.51 54684
* 6.44 54672
* 6.55 54392
* 6.62 54358
* 6.89 54260
* 7.47 54063
* 7.97 53944
* 8.21 53931
* 8.24 53900
* 8.79 53637
* 9.17 53593
* 9.24 53436
* 9.26 53429
* 9.87 53366
* 9.93 53330
* 10.24 53182
* 10.27 52822
* 10.68 51066
* 11.5 50815
* 11.66 50632
* 11.74 50608
* 11.85 50239
* 12.14 50127
* 12.17 49895
* 12.21 49848
* 12.32 49832
* 12.35 49705
* 12.39 49677
* 118.55 49656
* 118.63 49628
* 118.7 49619
* 119.11 49553
* 119.19 49320
* 119.77 49125
* 150.96 49069
* 151.76 49010
* 159.86 48996
* 1153.11 48556
* 1173.45 47903
* 1174.34 47686
* 1174.7 47577
* 1174.8 47576
* 1175.4 47550
* 1175.48 47469
* 1175.78 47465
* 1189.19 47293
* 1355.54 47274
* 1361.64 47172
* 1439.47 47168
* 1441.26 47139
* 1657.46 47116
* 2326.28 47108
* 2326.36 47074
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 47074
# NUMBER OF BRANCHES: 3744039
# END TIME: 7425.14
## Solution: 
100
246 0
21 242
233 617
245 1013
200 1183
217 1712
216 2093
30 2423
220 2725
252 3060
22 4092
118 4594
26 5110
254 5712
23 6289
124 6659
60 7028
248 7315
228 7853
51 8384
50 8989
88 9781
234 10243
93 11183
117 11924
198 12632
24 13574
54 13878
148 14066
166 14402
32 14540
149 14717
187 14871
155 15189
63 15678
34 16015
85 16288
210 16480
81 16807
130 17180
131 17573
84 18029
78 18381
204 18742
72 19123
73 19351
211 19717
209 20098
202 20290
82 20422
27 21015
65 21650
121 21915
39 22257
242 22449
49 22771
122 23166
235 23961
66 24382
222 24804
68 25108
7 25799
112 26072
3 26464
177 26903
106 27452
15 27941
111 28096
109 28510
17 29095
136 29730
1 30357
6 30543
8 30989
115 31210
12 31613
18 32154
175 32902
173 33319
186 33564
212 33857
161 34269
154 34664
37 35080
167 35372
152 35721
156 36234
142 36511
164 36891
144 37379
185 38184
184 38576
180 39270
176 39576
168 40482
201 41952
249 42771
238 44225
91 45065
96 45564
# BEST TD SOLUTION: 47074
