# INSTANCE: InstancesTDTSP/inst_30_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.55
* 0.02 21700
* 0.1 21330
* 0.12 20541
* 0.15 20404
* 0.29 19931
* 0.33 19857
* 0.35 19832
* 0.36 19680
* 0.38 19642
* 0.45 19421
* 0.46 19222
* 0.47 18963
* 0.47 18950
* 0.49 18914
* 0.49 18882
* 12.71 18845
* 12.87 18782
* 13.08 18756
* 1389.64 18694
* 1410.52 18688
* 1420.4 18620
* 1420.4 18536
* 1500.24 18523
* 1503.24 18514
* 1503.25 18506
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18506
# NUMBER OF BRANCHES: 16782292
# END TIME: 3604.55
## Solution: 
30
27 0
246 507
207 1264
198 1984
233 2587
90 3537
55 4466
47 5480
45 6148
219 6595
51 7811
35 8135
159 9084
150 9799
153 10222
189 10675
80 11318
85 11519
209 11905
221 12358
225 12868
194 13381
239 13787
17 14253
136 15022
7 15841
175 16617
11 17069
170 17627
86 18198
# BEST TD SOLUTION: 18506
