# INSTANCE: InstancesTDTSP/inst_50_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.34
* 0.06 24941
* 0.21 24780
* 0.93 24600
* 1 24585
* 1.1 24259
* 1.14 24075
* 1.29 24067
* 16.07 23449
* 27.42 22196
* 27.76 22194
* 27.8 22192
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22192
# NUMBER OF BRANCHES: 11518290
# END TIME: 7225.34
## Solution: 
50
13 0
16 354
107 671
137 1078
138 1406
139 1824
68 2603
241 3108
211 3721
73 4085
202 4515
82 4822
79 5226
210 5416
183 5971
225 6538
194 7218
180 8253
176 8567
11 8967
181 9267
189 9842
154 10250
65 10888
46 11247
127 11525
231 11794
56 12213
36 12571
135 13001
125 13390
35 13918
199 14553
96 15031
105 15591
238 16007
102 16404
93 16687
26 17334
246 17717
244 17915
237 18027
215 18438
217 18746
31 18987
120 19116
141 19717
142 19854
190 20720
0 21681
# BEST TD SOLUTION: 22192
