# INSTANCE: InstancesTDTSP/inst_20_12.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.39
* 0 13973
* 0 13893
* 0.02 13892
* 0.08 13539
* 0.53 13513
* 1.03 13410
* 1.16 13308
* 1.16 13306
* 1.17 13221
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13221
# NUMBER OF BRANCHES: 1095123
# END TIME: 111.57
## Solution: 
20
195 0
161 448
75 1151
210 1358
79 1658
214 1823
158 2310
46 2790
122 3166
123 3772
36 4635
96 6363
119 8112
244 8782
12 10121
2 10343
0 10975
15 11325
178 12500
172 12821
# BEST TD SOLUTION: 13221
