# INSTANCE: InstancesTDTSP/inst_20_14.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.95 13184
* 5.43 13152
* 5.74 13123
* 5.95 13090
* 6.19 12924
* 6.55 12905
* 8.52 12892
* 9.26 12829
* 9.91 12731
* 14.44 12724
* 95 12681
* 95.32 12624
* 98.27 12581
* 98.87 12428
* 102.02 12409
* 102.35 12399
* 103.6 12352
* 1364.9 12308
* 1366.83 12265
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 12265
# NUMBER OF BRANCHES: 6245425
# END TIME: 3600.01
## Solution: 
20
33 0
228 181
64 472
41 1015
54 2372
53 2497
155 2952
208 3439
128 4113
78 4695
72 4975
7 6375
110 6909
6 7323
108 7716
14 8189
113 8702
171 9838
195 10366
153 11092
# BEST TD SOLUTION: 12265
