# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.14
* 0 11138
* 0.001 9642
* 0.001 9311
* 0.001 9308
* 0.001 9276
* 0.001 8625
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8625
# NUMBER OF BRANCHES: 220
# END TIME: 0.142
## Solution: 
10
228 0
51 471
50 785
111 2219
155 4195
145 4783
150 5499
127 6129
120 7000
23 7631
# BEST TD SOLUTION: 8625
