# INSTANCE: InstancesTDTSP/inst_30_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.92 18873
* 18.32 18861
* 19.53 18816
* 20.28 18117
* 21.06 17965
* 1106.14 17949
* 2320.49 17931
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17931
# NUMBER OF BRANCHES: 3000092
# END TIME: 3600.04
## Solution: 
30
63 0
24 403
86 789
44 1094
52 1475
243 1773
19 2267
92 2709
60 3543
163 4613
75 5737
70 6350
69 6818
183 7517
178 8078
185 8735
184 9217
106 10067
12 10447
8 10711
115 11036
10 11485
6 11974
107 12359
109 12922
41 14446
197 15680
196 16065
29 16851
26 17262
# BEST TD SOLUTION: 17931
