# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.46
* 0 13004
* 0 12924
* 0.01 12845
* 0.28 12741
* 0.29 12728
* 1.41 12685
* 1.46 12655
* 2.14 12639
* 2.14 12622
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12622
# NUMBER OF BRANCHES: 228755
# END TIME: 21.73
## Solution: 
20
149 0
80 537
71 980
74 1303
167 2100
49 2516
122 2789
126 3064
121 3347
238 4636
196 5932
29 6682
246 7024
222 8080
5 9015
106 9570
0 10203
111 10514
194 11158
213 12136
# BEST TD SOLUTION: 12622
