# INSTANCE: InstancesTDTSP/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.32
* 0.01 42553
* 0.04 29486
* 0.05 29308
* 0.06 29242
* 0.17 29222
* 0.2 29081
* 0.23 28874
* 6.78 28568
* 18.69 28437
* 19.36 28137
* 19.38 27971
* 19.4 27882
* 19.41 27741
* 19.42 27735
* 19.52 27678
* 31.67 27660
* 31.68 27639
* 31.69 27526
* 31.71 27489
* 31.73 27362
* 31.73 27357
* 31.76 27333
* 31.78 27213
* 31.8 27169
* 31.83 27158
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 27158
# NUMBER OF BRANCHES: 106631942
# END TIME: 7224.32
## Solution: 
50
140 0
49 397
43 740
127 1110
61 1491
47 1913
126 2263
187 2770
153 3356
146 4023
188 4517
152 4952
32 5584
53 6157
75 6480
81 6756
85 7140
80 7397
145 8155
224 9977
10 10915
112 11183
106 11781
17 12394
247 12974
111 13396
13 13962
132 14617
215 15083
118 15357
119 15756
251 15957
211 16442
76 16754
73 16977
204 17157
83 17643
129 18285
71 18573
178 19065
182 19373
143 19982
219 21091
234 21567
89 22076
20 23047
249 23646
8 24683
240 25599
68 26083
# BEST TD SOLUTION: 27158
