# INSTANCE: InstancesTDTSP/inst_100_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 293.51
* 0.06 40335
* 0.23 40011
* 0.32 39955
* 1.22 39946
* 1.3 39944
* 1.42 39911
* 1.51 39827
* 1.54 39818
* 1.68 39781
* 19.59 39566
* 19.73 39524
* 20.29 39302
* 20.33 39300
* 20.5 39299
* 20.53 39062
* 20.88 39053
* 20.92 39040
* 21.18 39028
* 21.4 39026
* 21.7 39024
* 21.83 38986
* 22.6 38976
* 22.72 38927
* 23.21 38889
* 23.71 38851
* 23.75 38630
* 24.17 38621
* 24.32 38615
* 24.57 38614
* 25.19 38557
* 25.49 38164
* 25.54 38154
* 25.57 38065
* 110.38 37999
* 110.41 37998
* 110.72 37970
* 117.57 37968
* 121.27 37885
* 121.75 37882
* 121.82 37790
* 127.31 37787
* 127.54 37700
* 140.19 37674
* 141.2 37664
* 163.85 37639
* 167.74 37564
* 170.32 37545
* 181.77 37536
* 181.94 37428
* 182.11 37411
* 182.37 37407
* 198.48 37221
* 198.73 37108
* 320.52 37000
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 37000
# NUMBER OF BRANCHES: 15221591
# END TIME: 7493.53
## Solution: 
100
225 0
18 272
113 467
177 858
239 1176
6 1508
2 1752
114 2114
108 2441
250 2815
112 3376
5 3596
10 3976
111 5249
0 5754
109 6193
179 7721
183 8480
67 8766
71 9266
213 9482
168 9723
208 9980
75 10421
81 10785
210 11038
85 11291
69 11678
209 12012
204 12267
129 12779
187 13145
166 13480
32 13800
148 14034
191 14293
229 14537
47 14623
52 14803
123 15105
45 15227
231 15602
61 15672
58 15905
230 16027
49 16334
140 16574
144 17071
192 17482
145 17678
212 17998
169 18455
11 18730
173 18958
174 19114
186 19291
190 19882
188 20468
56 20849
248 21285
232 21572
228 21934
41 22338
50 22820
48 23694
57 23993
99 24211
105 24677
134 24895
87 25127
234 25541
62 25896
55 26145
238 26613
220 27095
252 27186
251 27407
30 27598
217 27843
120 28058
44 28234
86 28617
24 28909
63 29079
53 29223
22 29688
21 29928
233 30224
25 30417
200 30639
29 31070
117 31379
197 31765
246 32314
241 32997
139 33720
224 34493
223 34932
226 35904
221 36396
# BEST TD SOLUTION: 37000
