# INSTANCE: InstancesTDTSP/inst_30_18.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.27 18757
* 16.49 18616
* 76.81 18612
* 95.66 18594
* 107.29 18592
* 112.8 18569
* 522.15 18455
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18455
# NUMBER OF BRANCHES: 2682672
# END TIME: 3600.04
## Solution: 
30
229 0
127 217
140 453
52 872
31 1357
79 1886
71 2227
82 2857
128 3224
211 4171
76 4459
205 4830
207 5773
249 7140
246 8019
56 9563
156 10012
163 10577
173 11602
195 11961
182 12210
239 13002
115 13610
112 14038
2 14324
6 14510
17 15134
96 16512
227 17283
135 17991
# BEST TD SOLUTION: 18455
