# EXTRACTION TIME: 0.288
* 0.005 1202
* 0.018 1163
* 0.023 1150
* 0.175 1126
* 0.19 1116
* 0.231 1115
* 0.278 1110
* 0.285 1102
* 0.352 1098
* 1.05 1092
* 1.164 1089
* 1.282 1082
* 1.353 1075
* 1.423 1074
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1074
# NUMBER OF BRANCHES: 565378
# END TIME: 30.295
## Solution: 
35
0 0
14 28
10 57
31 90
2 120
33 150
3 177
26 208
25 248
20 259
12 287
27 320
22 354
16 400
18 474
4 510
35 591
8 604
32 613
29 629
23 656
5 675
13 715
28 729
19 760
21 832
11 863
1 899
9 946
17 968
34 991
6 1008
30 1027
7 1038
24 1049
15 1062
# BEST TD SOLUTION: 1074
