# EXTRACTION TIME: 0.106
* 0.002 1142
* 0.005 1075
* 0.01 1061
* 0.026 1030
* 0.12 1029
* 0.13 1027
* 0.386 1011
* 0.389 1009
* 0.426 1005
* 0.468 996
* 2.993 991
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 991
# NUMBER OF BRANCHES: 506493
# END TIME: 30.108
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
21 420
22 476
16 503
4 523
12 547
14 565
25 589
3 600
20 621
8 632
10 641
6 670
11 704
24 731
18 760
17 807
5 824
1 853
13 866
15 896
# BEST TD SOLUTION: 991
