# EXTRACTION TIME: 0.413
* 0.004 1598
* 0.021 1596
* 0.068 1591
* 0.161 1590
* 0.184 1586
* 0.347 1565
* 1.465 1544
* 1.524 1529
* 1.542 1521
* 1.544 1514
* 1.652 1513
* 1.731 1509
* 1.759 1504
* 1.877 1501
* 1.942 1494
* 1.959 1491
* 2.974 1490
* 21.927 1487
* 184.696 1483
* 184.728 1477
* 195.922 1476
* 195.97 1460
* 197.489 1455
* 197.493 1454
* 198.464 1451
* 211.008 1449
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1449
# NUMBER OF BRANCHES: 73446943
# END TIME: 3600.42
## Solution: 
40
0 0
36 195
28 299
4 371
20 417
13 445
8 480
3 513
40 546
26 569
30 601
24 635
31 657
12 690
1 730
38 748
15 771
25 790
17 827
14 847
19 876
29 899
21 911
18 934
37 956
6 971
32 993
10 1001
23 1017
33 1049
35 1114
11 1146
16 1160
27 1205
5 1215
34 1224
39 1246
22 1266
2 1286
9 1314
7 1360
# BEST TD SOLUTION: 1449
