# EXTRACTION TIME: 0.078
* 0 1314
* 0.015 1208
* 0.124 1201
* 0.14 1190
* 0.14 1176
* 0.156 1164
* 8.814 1161
* 9.157 1159
* 9.157 1154
* 9.157 1148
* 9.188 1145
* 9.718 1141
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1141
# NUMBER OF BRANCHES: 468818
# END TIME: 23.712
## Solution: 
20
0 0
17 262
15 379
14 407
5 423
18 488
9 507
1 541
6 585
13 602
12 622
20 661
3 726
16 872
2 911
7 943
8 961
10 970
19 990
11 1027
4 1059
# BEST TD SOLUTION: 1141
