# EXTRACTION TIME: 0.096
* 0.002 1298
* 0.003 1293
* 0.008 1252
* 0.011 1248
* 0.014 1226
* 0.052 1225
* 0.242 1221
* 0.249 1216
* 0.281 1190
* 0.297 1176
* 0.313 1147
* 0.316 1120
* 0.319 1108
* 0.326 1089
* 0.381 1086
* 0.386 1069
* 25.256 1066
* 25.257 1065
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1065
# NUMBER OF BRANCHES: 442498
# END TIME: 30.1
## Solution: 
25
0 0
4 237
20 267
7 291
22 326
1 368
12 393
2 443
9 469
5 527
16 566
11 577
25 630
23 727
10 739
6 751
18 765
21 786
15 814
19 842
14 869
17 908
24 941
3 949
8 967
13 975
# BEST TD SOLUTION: 1065
