# EXTRACTION TIME: 0.156
* 0.002 1464
* 0.011 1378
* 0.072 1374
* 0.309 1368
* 0.33 1318
* 0.406 1317
* 0.41 1312
* 0.918 1302
* 0.996 1298
* 1.019 1296
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1296
# NUMBER OF BRANCHES: 436224
# END TIME: 30.161
## Solution: 
30
0 0
14 203
15 235
29 269
6 284
5 330
23 368
24 403
21 477
19 513
12 526
10 559
7 605
1 649
17 680
27 701
18 723
2 754
22 778
11 811
20 837
9 857
3 873
13 904
16 924
30 940
4 996
8 1042
26 1138
25 1156
28 1183
# BEST TD SOLUTION: 1296
