# EXTRACTION TIME: 0.093
* 0 1017
* 0 898
* 0.125 896
* 0.125 885
* 0.141 873
* 0.141 871
* 0.141 865
* 0.141 854
* 0.156 852
* 0.156 846
* 0.187 843
* 0.187 842
* 0.187 835
* 2.356 833
* 3.885 830
* 9.329 827
* 9.469 826
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 826
# NUMBER OF BRANCHES: 255270
# END TIME: 12.183
## Solution: 
20
0 0
19 258
2 279
14 300
4 331
13 367
11 392
16 418
1 441
15 458
5 487
7 511
3 521
10 565
9 581
6 598
12 642
20 659
17 680
8 707
18 728
# BEST TD SOLUTION: 826
