# EXTRACTION TIME: 0.466
* 0.003 1479
* 0.007 1477
* 0.011 1450
* 0.032 1443
* 0.038 1403
* 0.129 1400
* 0.181 1399
* 0.281 1398
* 0.318 1395
* 0.539 1393
* 0.691 1391
* 0.874 1388
* 0.993 1387
* 1.064 1385
* 1.073 1376
* 1.127 1375
* 1.182 1373
* 1.234 1371
* 1.25 1370
* 1.279 1368
* 1.38 1364
* 1.422 1359
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1359
# NUMBER OF BRANCHES: 298578
# END TIME: 30.474
## Solution: 
40
0 0
35 360
24 370
29 401
3 432
32 477
16 506
26 542
31 570
28 599
8 631
36 649
11 671
6 692
1 713
12 732
5 763
4 792
23 816
14 825
15 851
17 876
2 887
38 900
27 919
40 932
33 957
10 971
25 981
19 1007
21 1026
39 1050
34 1086
7 1118
9 1157
37 1180
20 1196
13 1221
22 1254
18 1272
30 1292
# BEST TD SOLUTION: 1359
