# EXTRACTION TIME: 0.348
* 0.003 939
* 0.008 938
* 0.068 933
* 0.073 911
* 0.09 909
* 0.093 901
* 0.112 895
* 0.151 894
* 2.893 882
* 3.02 881
* 3.262 880
* 4.468 879
* 5.049 878
* 6.174 870
* 6.293 864
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 864
# NUMBER OF BRANCHES: 863067
# END TIME: 30.353
## Solution: 
35
0 0
1 21
12 46
5 72
7 96
24 123
20 148
30 167
15 186
26 217
3 230
13 253
28 274
32 297
29 324
9 349
4 372
8 397
25 422
11 449
21 472
14 493
2 511
35 535
10 557
23 573
33 588
6 610
27 651
17 687
34 724
19 744
22 763
31 791
16 819
18 829
# BEST TD SOLUTION: 864
