# EXTRACTION TIME: 0.107
* 0.002 1496
* 0.003 1165
* 0.015 1152
* 0.02 1145
* 0.025 1139
* 0.031 1134
* 0.064 1125
* 0.069 1121
* 0.071 1116
* 0.077 1113
* 0.094 1090
* 0.135 1086
* 0.159 1085
* 0.16 1082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 426155
# END TIME: 30.109
## Solution: 
25
0 0
21 259
16 375
5 401
20 432
17 468
7 501
3 518
12 535
25 569
18 588
23 615
14 632
9 655
1 679
6 698
19 723
13 742
4 762
22 812
2 836
15 865
10 882
8 904
24 936
11 992
# BEST TD SOLUTION: 1082
