# EXTRACTION TIME: 0.196
* 0.002 1194
* 0.011 1130
* 0.015 1124
* 0.055 1119
* 0.131 1113
* 0.249 1112
* 0.274 1093
* 0.356 1092
* 0.771 1090
* 0.83 1087
* 0.841 1082
* 0.908 1080
* 0.911 1079
* 2.981 1071
* 3.369 1068
* 3.832 1065
* 3.841 1064
* 7.882 1057
* 8.22 1056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1056
# NUMBER OF BRANCHES: 868565
# END TIME: 30.2
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
24 418
18 445
6 465
14 489
16 512
27 543
5 557
29 584
23 607
1 653
22 670
10 681
12 690
30 706
8 736
13 769
26 795
20 823
3 859
19 867
7 884
28 916
15 929
2 950
17 961
# BEST TD SOLUTION: 1056
