# EXTRACTION TIME: 0.332
* 0.002 1341
* 0.014 1339
* 0.018 1317
* 0.067 1308
* 0.08 1292
* 0.327 1288
* 0.371 1283
* 0.38 1261
* 0.383 1256
* 0.447 1252
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1252
# NUMBER OF BRANCHES: 535976
# END TIME: 30.342
## Solution: 
35
0 0
29 26
22 51
11 72
20 105
31 129
14 150
6 170
21 211
30 244
25 269
3 313
16 329
8 370
10 403
12 454
9 524
18 582
32 647
27 667
4 692
35 711
7 747
15 772
24 783
33 803
34 843
17 876
5 898
13 908
2 930
19 968
28 1023
1 1109
26 1197
23 1233
# BEST TD SOLUTION: 1252
