# EXTRACTION TIME: 0.218
* 0.003 937
* 0.004 907
* 0.013 886
* 0.016 883
* 0.152 880
* 0.158 879
* 0.164 860
* 0.198 852
* 0.229 849
* 3.021 842
* 3.08 841
* 3.559 839
* 4.344 832
* 5.642 828
* 5.761 827
* 6.036 822
* 6.308 820
* 7.338 819
* 13.669 817
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 817
# NUMBER OF BRANCHES: 698434
# END TIME: 30.222
## Solution: 
35
0 0
35 20
26 40
29 68
32 92
2 113
5 137
24 165
20 202
25 230
9 275
1 303
14 336
3 357
28 385
16 408
30 441
34 458
21 481
22 501
12 517
15 536
27 557
19 575
10 601
18 632
33 641
6 660
11 676
23 689
13 714
17 732
8 748
4 766
7 781
31 801
# BEST TD SOLUTION: 817
