# EXTRACTION TIME: 0.412
* 0.004 1586
* 0.008 1585
* 0.011 1583
* 0.07 1483
* 0.079 1476
* 0.082 1475
* 0.085 1474
* 0.088 1470
* 0.103 1463
* 0.108 1462
* 0.121 1455
* 0.13 1453
* 0.165 1443
* 0.245 1434
* 0.25 1429
* 0.341 1420
* 5.448 1413
* 5.561 1408
* 5.96 1407
* 6.157 1406
* 6.419 1404
* 8.606 1400
* 8.751 1399
* 8.773 1394
* 9.162 1389
* 9.189 1386
* 9.412 1378
* 9.467 1374
* 10.02 1370
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1370
# NUMBER OF BRANCHES: 438942
# END TIME: 30.424
## Solution: 
40
0 0
27 218
34 246
25 288
29 322
17 352
4 383
36 409
8 445
40 467
2 488
23 511
33 538
6 589
35 649
30 685
19 708
13 728
12 753
38 770
15 797
3 814
32 836
26 853
22 878
39 892
7 909
9 925
14 943
37 981
24 1044
20 1073
18 1093
1 1108
5 1134
31 1184
11 1222
10 1233
21 1243
16 1262
28 1281
# BEST TD SOLUTION: 1370
