# EXTRACTION TIME: 0.046
* 0 1064
* 0 992
* 0 944
* 0.016 943
* 0.016 908
* 0.016 907
* 0.032 899
* 0.047 895
* 0.047 887
* 0.063 886
* 0.063 885
* 0.078 878
* 0.078 874
* 0.078 873
* 2.044 871
* 2.138 868
* 3.183 865
* 3.791 863
* 4.852 862
* 29.609 861
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 861
# NUMBER OF BRANCHES: 1574694
# END TIME: 68.796
## Solution: 
20
0 0
8 303
4 324
16 354
2 385
7 407
19 432
12 451
9 468
13 483
3 502
6 524
5 539
17 561
15 578
1 593
18 611
14 646
10 663
11 680
20 724
# BEST TD SOLUTION: 861
