# EXTRACTION TIME: 0.116
* 0.002 1535
* 0.005 1524
* 0.011 1394
* 0.018 1366
* 0.059 1343
* 0.095 1326
* 0.1 1323
* 0.106 1321
* 0.113 1317
* 0.115 1297
* 0.133 1293
* 0.48 1292
* 3.375 1291
* 10.484 1289
* 11.985 1288
* 12.006 1279
* 12.016 1274
* 12.023 1273
* 16.905 1272
* 18.118 1271
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1271
# NUMBER OF BRANCHES: 434970
# END TIME: 30.12
## Solution: 
25
0 0
23 196
16 219
6 300
4 336
20 408
25 447
17 467
12 506
22 525
14 547
5 578
11 634
19 675
3 769
24 818
9 845
13 904
1 954
2 991
7 1020
18 1057
15 1078
8 1133
21 1165
10 1206
# BEST TD SOLUTION: 1271
