# EXTRACTION TIME: 0.234
* 0.003 1095
* 0.005 1040
* 0.008 1031
* 0.01 1027
* 0.014 994
* 0.025 992
* 0.151 984
* 0.174 978
* 0.177 971
* 0.183 968
* 0.248 958
* 0.719 957
* 4.083 953
* 4.107 944
* 4.143 938
* 4.254 933
* 5.491 931
* 5.531 930
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 930
# NUMBER OF BRANCHES: 114648698
# END TIME: 3600.24
## Solution: 
35
0 0
3 31
27 59
31 85
26 108
35 121
4 133
12 157
17 181
23 222
24 255
15 293
6 323
20 345
21 381
10 406
32 437
19 461
14 475
9 490
8 499
11 524
29 532
34 570
30 647
28 679
25 693
2 715
13 730
33 765
7 784
16 811
22 838
18 854
5 878
1 901
# BEST TD SOLUTION: 930
