# EXTRACTION TIME: 0.116
* 0.002 1637
* 0.008 1533
* 0.011 1522
* 0.015 1509
* 0.019 1481
* 0.04 1466
* 0.042 1459
* 0.054 1447
* 0.055 1443
* 0.056 1418
* 0.057 1411
* 0.081 1384
* 0.099 1327
* 0.138 1315
* 0.142 1313
* 2.124 1306
* 2.139 1305
* 2.687 1302
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1302
# NUMBER OF BRANCHES: 464033
# END TIME: 30.119
## Solution: 
25
0 0
6 203
7 272
12 349
16 393
10 424
3 476
17 512
8 549
1 577
23 629
4 640
9 679
19 707
2 798
13 884
24 896
15 921
18 949
25 968
22 1000
5 1036
14 1081
21 1118
20 1165
11 1221
# BEST TD SOLUTION: 1302
