# EXTRACTION TIME: 0.473
* 0.004 1654
* 0.023 1589
* 0.115 1588
* 0.401 1580
* 0.442 1567
* 0.467 1545
* 0.508 1532
* 1.76 1531
* 1.831 1514
* 1.929 1502
* 1.943 1500
* 2 1499
* 2.115 1491
* 2.384 1489
* 9.544 1487
* 10.236 1482
* 11.247 1474
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1474
# NUMBER OF BRANCHES: 475743
# END TIME: 30.484
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
29 407
32 440
39 513
30 536
21 565
13 580
28 609
35 634
10 668
26 690
37 714
20 734
12 749
3 767
31 791
22 848
9 873
16 888
14 914
6 932
18 966
15 1020
24 1063
38 1120
33 1140
1 1155
17 1167
27 1204
36 1230
5 1248
23 1270
40 1299
11 1326
19 1336
8 1358
25 1392
# BEST TD SOLUTION: 1474
