# EXTRACTION TIME: 0.405
* 0.004 1703
* 0.007 1702
* 0.022 1593
* 0.029 1592
* 0.081 1584
* 0.096 1583
* 0.188 1575
* 0.197 1573
* 0.201 1528
* 0.257 1523
* 0.269 1507
* 0.272 1497
* 0.28 1486
* 0.296 1465
* 0.3 1464
* 0.317 1457
* 0.328 1449
* 0.358 1435
* 0.389 1430
* 0.41 1415
* 0.485 1402
* 0.487 1390
* 0.496 1389
* 0.518 1386
* 0.548 1368
* 1.494 1360
* 10.682 1358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1358
# NUMBER OF BRANCHES: 447309
# END TIME: 30.413
## Solution: 
40
0 0
22 214
17 247
11 262
33 282
8 307
30 335
40 361
23 390
21 420
13 452
5 473
28 496
18 529
4 574
14 606
3 640
15 674
1 697
26 723
9 745
34 777
10 819
19 855
32 872
36 916
7 943
37 964
20 993
27 1012
31 1046
16 1069
24 1078
29 1099
39 1131
12 1173
25 1187
2 1197
38 1222
6 1266
35 1278
# BEST TD SOLUTION: 1358
