# EXTRACTION TIME: 0.099
* 0.001 1130
* 0.047 1123
* 0.051 1076
* 0.107 1075
* 0.163 1074
* 0.168 1071
* 0.221 1061
* 0.248 1052
* 0.324 1040
* 3.289 1039
* 5.151 1038
* 5.423 1037
* 5.432 1036
* 5.436 1030
* 6.28 1027
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1027
# NUMBER OF BRANCHES: 463569
# END TIME: 30.102
## Solution: 
25
0 0
7 271
13 306
4 334
9 356
21 377
24 419
3 464
10 503
16 523
12 567
20 584
14 615
5 624
22 645
18 654
6 671
8 703
11 735
1 766
23 798
19 831
2 871
17 879
25 894
15 926
# BEST TD SOLUTION: 1027
