# EXTRACTION TIME: 0.11
* 0.002 1086
* 0.006 1085
* 0.088 1047
* 0.095 1046
* 0.099 1040
* 0.123 1035
* 0.544 1030
* 0.584 1022
* 0.646 1015
* 3.046 1013
* 3.097 1008
* 8.791 1007
* 8.8 1006
* 8.843 1004
* 8.88 1003
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1003
# NUMBER OF BRANCHES: 468011
# END TIME: 30.111
## Solution: 
25
0 0
7 286
13 323
4 353
9 376
24 398
21 442
3 490
10 531
16 547
12 583
20 600
14 626
5 635
22 656
18 665
6 682
8 708
11 740
1 765
23 792
19 820
2 853
17 861
25 876
15 902
# BEST TD SOLUTION: 1003
