# EXTRACTION TIME: 0.062
* 0 1277
* 0 1232
* 0 1231
* 0.109 1179
* 0.109 1170
* 0.109 1156
* 0.109 1155
* 0.125 1147
* 1.045 1146
* 1.404 1144
* 1.435 1133
* 3.089 1131
* 3.229 1130
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1130
# NUMBER OF BRANCHES: 124937
# END TIME: 5.085
## Solution: 
20
0 0
20 162
3 263
14 423
19 471
11 517
16 545
7 573
15 667
18 696
10 739
4 824
2 858
6 877
17 900
8 925
5 947
13 977
9 1010
12 1032
1 1049
# BEST TD SOLUTION: 1130
