# EXTRACTION TIME: 0.215
* 0.004 899
* 0.006 888
* 0.018 858
* 0.07 854
* 0.126 851
* 0.341 848
* 0.522 846
* 0.538 836
* 0.608 835
* 0.652 834
* 1.161 827
* 1.182 826
* 1.305 824
* 1.321 823
* 1.356 816
* 1.402 811
* 1.475 808
* 1.575 807
* 1.617 806
* 1.651 805
* 9.456 802
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 802
# NUMBER OF BRANCHES: 108403440
# END TIME: 3600.22
## Solution: 
35
0 0
11 21
20 44
2 63
3 83
16 104
7 128
27 154
32 175
25 198
17 226
15 240
14 278
30 312
26 337
19 359
23 383
31 403
22 426
13 450
8 469
33 492
10 521
28 550
5 570
18 590
6 614
24 644
35 671
12 700
29 719
21 737
1 749
9 763
4 778
34 789
# BEST TD SOLUTION: 802
