# EXTRACTION TIME: 0.047
* 0 1002
* 0 996
* 0.016 966
* 0.016 965
* 0.047 964
* 0.187 957
* 0.187 950
* 0.187 949
* 0.203 938
* 0.203 933
* 0.203 930
* 0.218 925
* 1.747 923
* 1.841 919
* 1.841 918
* 1.841 916
* 1.966 914
* 1.982 913
* 14.524 909
* 14.602 905
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 905
# NUMBER OF BRANCHES: 5344404
# END TIME: 203.335
## Solution: 
20
0 0
2 286
14 306
7 334
13 359
19 381
12 437
8 491
5 498
11 528
3 559
6 577
9 606
20 625
17 645
18 682
1 706
4 731
16 767
15 798
10 818
# BEST TD SOLUTION: 905
