# EXTRACTION TIME: 0.236
* 0.003 1167
* 0.007 1166
* 0.012 1125
* 0.018 1113
* 0.022 1097
* 0.027 1086
* 0.032 1076
* 0.044 1074
* 0.053 1072
* 0.057 1062
* 0.061 1059
* 0.092 1056
* 4.689 1043
* 8.115 1042
* 8.182 1041
* 10.576 1036
* 10.933 1035
* 11.132 1033
* 11.179 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 610236
# END TIME: 30.246
## Solution: 
35
0 0
6 26
23 48
5 70
2 101
33 123
3 143
31 169
12 200
27 225
22 251
7 273
30 293
24 321
34 350
9 388
21 444
11 480
1 520
19 570
28 647
13 661
17 675
10 696
14 716
29 747
32 787
8 796
26 810
25 838
20 846
35 857
4 892
18 964
16 985
15 1017
# BEST TD SOLUTION: 1030
