# EXTRACTION TIME: 0.204
* 0.002 1301
* 0.004 1291
* 0.014 1236
* 0.026 1181
* 0.076 1179
* 0.096 1178
* 0.105 1169
* 0.813 1168
* 4.605 1166
* 15.97 1163
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1163
# NUMBER OF BRANCHES: 738402
# END TIME: 30.208
## Solution: 
30
0 0
29 302
28 315
18 335
5 347
22 368
27 396
30 416
6 446
9 495
23 571
11 598
2 608
26 632
25 657
21 667
15 697
13 727
17 759
8 793
7 806
14 841
4 864
24 885
3 912
10 938
12 958
16 1008
1 1035
20 1046
19 1072
# BEST TD SOLUTION: 1163
