# EXTRACTION TIME: 0.271
* 0.002 1148
* 0.003 1098
* 0.006 1093
* 0.014 1092
* 0.027 1086
* 0.117 1073
* 0.15 1068
* 0.168 1051
* 0.193 1050
* 0.195 1048
* 0.352 1046
* 1.012 1039
* 1.227 1037
* 1.264 1035
* 4.052 1033
* 4.722 1029
* 5.189 1027
* 6.003 1023
* 6.061 1019
* 6.157 1017
* 6.857 1016
* 6.876 1013
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1013
# NUMBER OF BRANCHES: 636145
# END TIME: 30.282
## Solution: 
35
0 0
13 26
19 59
20 83
31 108
14 143
24 186
10 221
32 246
5 268
28 299
25 338
22 387
9 403
8 434
35 468
18 499
11 529
23 551
1 572
4 609
15 627
27 650
6 689
34 720
3 749
12 788
29 803
26 820
2 859
16 907
17 947
30 961
7 968
21 983
33 1000
# BEST TD SOLUTION: 1013
