# EXTRACTION TIME: 0.21
* 0.003 881
* 0.005 865
* 0.007 820
* 0.024 818
* 0.078 815
* 0.34 813
* 0.355 811
* 0.466 808
* 0.515 806
* 0.519 805
* 0.566 802
* 0.576 800
* 0.604 799
* 5.648 796
* 5.669 795
* 5.995 794
* 6.002 788
* 6.093 787
* 6.152 785
* 6.162 782
* 6.226 778
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 778
# NUMBER OF BRANCHES: 631389
# END TIME: 30.216
## Solution: 
35
0 0
30 27
2 56
17 81
5 102
28 136
3 158
22 187
21 218
11 232
34 259
25 283
7 316
15 349
23 371
20 396
32 418
33 436
16 453
14 472
19 492
27 512
4 532
18 548
26 563
31 571
10 583
6 593
1 611
24 628
35 641
8 665
29 693
13 721
12 737
9 754
# BEST TD SOLUTION: 778
