# EXTRACTION TIME: 0.251
* 0.002 848
* 0.004 835
* 0.017 827
* 0.023 819
* 0.078 815
* 0.311 805
* 0.325 801
* 0.33 798
* 0.352 796
* 0.36 795
* 0.386 787
* 0.393 782
* 0.398 780
* 0.517 776
* 0.583 775
* 0.633 773
* 0.668 770
* 0.699 764
* 0.702 761
* 6.093 758
* 6.317 753
* 6.322 752
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 752
# NUMBER OF BRANCHES: 81820298
# END TIME: 3600.26
## Solution: 
35
0 0
34 23
4 43
21 67
1 88
9 113
3 139
16 160
7 185
27 211
32 233
25 256
17 285
15 299
26 331
19 353
2 370
20 385
11 402
13 423
8 438
10 463
33 475
12 503
29 521
18 542
5 558
28 575
6 599
24 623
35 645
22 666
31 685
23 701
30 718
14 736
# BEST TD SOLUTION: 752
