# EXTRACTION TIME: 0.301
* 0.003 1360
* 0.005 1334
* 0.007 1327
* 0.009 1315
* 0.027 1292
* 0.055 1290
* 0.221 1288
* 0.247 1287
* 1.028 1284
* 1.058 1283
* 1.081 1281
* 1.174 1279
* 1.378 1278
* 1.416 1274
* 1.595 1269
* 10.629 1267
* 11.616 1265
* 11.633 1263
* 28.367 1261
* 29.79 1258
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1258
# NUMBER OF BRANCHES: 508154
# END TIME: 30.308
## Solution: 
40
0 0
9 218
23 265
33 294
7 325
21 348
4 369
19 390
28 411
14 434
15 457
24 483
32 511
30 535
10 558
31 578
1 598
8 616
25 636
13 657
39 684
36 706
16 725
22 745
20 763
18 781
12 801
6 821
40 843
34 862
2 880
3 899
27 917
29 938
26 959
5 988
38 1031
11 1069
37 1093
35 1115
17 1155
# BEST TD SOLUTION: 1258
