# EXTRACTION TIME: 0.196
* 0.002 1157
* 0.004 1156
* 0.017 1112
* 0.035 1108
* 0.041 1103
* 0.052 1094
* 0.067 1088
* 0.075 1086
* 0.1 1083
* 0.134 1076
* 0.139 1073
* 0.174 1069
* 2206.56 1065
* 2219.24 1063
* 2222.6 1062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1062
# NUMBER OF BRANCHES: 74316121
# END TIME: 3600.2
## Solution: 
30
0 0
3 292
30 312
4 337
28 347
13 363
24 392
7 424
22 436
25 503
1 529
21 549
14 561
10 575
2 595
20 620
29 649
19 670
11 706
12 730
5 752
6 778
23 799
16 825
15 843
27 868
18 888
26 906
17 924
9 946
8 976
# BEST TD SOLUTION: 1062
